Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.00000 1.00000) = -1957.537506
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 11.00000 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 11.00000 1.00000) = -1971.335450
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 4.81966 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 4.81966 1.00000) = -1959.524376
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.83860 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.83860 1.00000) = -1957.762720
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.61516 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.61516 1.00000) = -1957.655746
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.33574 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.33574 1.00000) = -1957.564418
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 1.82553 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 1.82553 1.00000) = -1957.572172
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.09818 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.09818 1.00000) = -1957.534089
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.09514 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.09514 1.00000) = -1957.534041
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.07964 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.07964 1.00000) = -1957.533943
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 1.98258 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 1.98258 1.00000) = -1957.539237
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 1.00000) = -1957.533942
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08380 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08380 1.00000) = -1957.533945
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.50000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.50000) = -1957.436756
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 1.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 1.00000) = -1957.533942
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 2.00000
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 2.00000) = -1958.983525
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.27500
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.27500) = -1957.991573
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 1.38197
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 1.38197) = -1957.996871
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.82705
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.82705) = -1957.400005
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.76145
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.76145) = -1957.369528
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.57564
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.57564) = -1957.376622
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67809
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67809) = -1957.352801
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67674
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67674) = -1957.352767
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67132
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67132) = -1957.352714
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.352713
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67267
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67267) = -1957.352715
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.00497 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.00497 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.833723
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.00995 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(2.00995 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.352713
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 4.01990 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(4.01990 1.51552 0.76805 0.05005 2.08172 0.67199) = -1959.783554
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 2.77768 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(2.77768 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.904437
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.86180 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.86180 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.317035
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.79247 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.79247 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.309927
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.74651 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.74651 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.308821
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.308797
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75355 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75355 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.308798
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75005 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75005 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.308801
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 0.75776 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 0.75776 0.76805 0.05005 2.08172 0.67199) = -1960.988489
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 1.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 1.51552 0.76805 0.05005 2.08172 0.67199) = -1957.308797
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 3.03103 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 3.03103 0.76805 0.05005 2.08172 0.67199) = -1957.037251
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 11.51552 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 11.51552 0.76805 0.05005 2.08172 0.67199) = -1965.509025
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 5.33518 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 5.33518 0.76805 0.05005 2.08172 0.67199) = -1958.269206
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 3.31267 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 3.31267 0.76805 0.05005 2.08172 0.67199) = -1957.147579
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.68001 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.68001 0.76805 0.05005 2.08172 0.67199) = -1956.931024
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.53500 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.53500 0.76805 0.05005 2.08172 0.67199) = -1956.901493
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.14559 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.14559 0.76805 0.05005 2.08172 0.67199) = -1956.888305
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.76805 0.05005 2.08172 0.67199) = -1956.879336
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.29714 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.29714 0.76805 0.05005 2.08172 0.67199) = -1956.879380
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28928 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28928 0.76805 0.05005 2.08172 0.67199) = -1956.879339
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28471 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28471 0.76805 0.05005 2.08172 0.67199) = -1956.879338
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.38403 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.38403 0.05005 2.08172 0.67199) = -1956.588782
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.76805 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.76805 0.05005 2.08172 0.67199) = -1956.879336
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 1.53610 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 1.53610 0.05005 2.08172 0.67199) = -1958.175020
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.21701 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.21701 0.05005 2.08172 0.67199) = -1956.773028
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.13351 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.13351 0.05005 2.08172 0.67199) = -1957.088891
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 1.06142 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 1.06142 0.05005 2.08172 0.67199) = -1957.321996
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.53409 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.53409 0.05005 2.08172 0.67199) = -1956.635369
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.49895 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.49895 0.05005 2.08172 0.67199) = -1956.613821
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.35937 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.35937 0.05005 2.08172 0.67199) = -1956.595304
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40505 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40505 0.05005 2.08172 0.67199) = -1956.587058
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40927 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40927 0.05005 2.08172 0.67199) = -1956.587102
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 2.08172 0.67199) = -1956.587056
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40620 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40620 0.05005 2.08172 0.67199) = -1956.587057
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05000 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05000 2.08172 0.67199) = -1956.586926
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 2.08172 0.67199) = -1956.587056
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.25026 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.25026 2.08172 0.67199) = -1957.082972
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.12652 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.12652 2.08172 0.67199) = -1956.778886
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.07926 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.07926 2.08172 0.67199) = -1956.660673
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.06121 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.06121 2.08172 0.67199) = -1956.615225
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05431 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05431 2.08172 0.67199) = -1956.597823
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05168 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05168 2.08172 0.67199) = -1956.591170
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05067 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05067 2.08172 0.67199) = -1956.588628
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05029 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05029 2.08172 0.67199) = -1956.587657
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05014 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05014 2.08172 0.67199) = -1956.587286
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 1.04086 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 1.04086 0.67199) = -1958.314040
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 2.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 2.08172 0.67199) = -1956.587056
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 4.16344 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 4.16344 0.67199) = -1956.499891
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 12.08172 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 12.08172 0.67199) = -1965.982511
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 5.90138 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 5.90138 0.67199) = -1957.176727
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.78468 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.78468 0.67199) = -1956.428147
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.33191 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.33191 0.67199) = -1956.379502
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.22375 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.22375 0.67199) = -1956.374640
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.07610 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.07610 0.67199) = -1956.372846
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10253 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10253 0.67199) = -1956.372732
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.67199) = -1956.372732
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10874 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10874 0.67199) = -1956.372734
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.33600
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.33600) = -1956.236540
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.67199
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.67199) = -1956.372732
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 1.34399
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 1.34399) = -1957.317019
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.19300
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.19300) = -1956.552267
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.92867
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.92867) = -1956.705129
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.51506
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.51506) = -1956.233443
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.48031
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.48031) = -1956.215838
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.37057
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.37057) = -1956.213693
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.42254
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.42254) = -1956.202795
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.42297
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.42297) = -1956.202804
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.42042
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.42042) = -1956.202773
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.40138
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.40138) = -1956.204250
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.42000
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.42000) = -1956.202773
GTR_Opt	freq 0.26541 0.22870 0.23170 0.27419 rates 1.75180 2.28700 0.40580 0.05005 3.10564 0.41958
GTR_Opt	GTR LogLk(1.75180 2.28700 0.40580 0.05005 3.10564 0.41958) = -1956.202774
GTRFreq	0.2654	0.2287	0.2317	0.2742
GTRRates	4.1710	5.4453	0.9662	0.1192	7.3944	1.0000
NCategories	20
Rates 0.074174 0.101673 0.139365 0.191032 0.261852 0.358927 0.491991 0.674384 0.924396 1.267093 1.736837 2.380727 3.263323 4.473121 6.131421 8.404496 11.520258 15.791113 21.645283 29.669744
SiteCategories 10 9 9 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 10 9 10 10 10 10 9 9 9 9 9 9 9 10 9 9 10 9 10 9 9 9 9 10 10 9 9 9 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 9 10 9 10 9 9 9 10 9 9 9 9 9 9 9 10 10 9 9 9 9 9 10 9 9 9 9 9 10 10 9 9 9 9 9 9 10 9 10 9 10 10 9 9 10 9 10 9 9 9 9 9 10 9 9 10 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 10 9 9 9 10 10 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 10 9 9 10 10 9 9 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 9 9 10 9 9 9 10 9 10 9 9 9 9 9 10 9 9 9 9 9 9 9 10 10 10 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 10 9 10 9 9 9 9 9 9 10 10 9 9 10 9 9 9 10 9 9 9 9 10 9 9 9 9 10 10 9 9 9 9 9 9 9 10 10 9 9 9 9 9 9 9 10 10 9 9 9 9 10 10 9 9 9 10 9 9 9 9 9 9 10 9 9 9 10 10 10 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 10 9 9 10 9 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 10 9 9 9 9 10 10 9 10 9 9 10 9 9 9 9 9 10 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 10 9 10 9 9 9 9 9 9 10 9 10 10 9 9 9 10 10 9 10 9 9 9 10 9 9 9 10 10 9 9 9 10 10 9 10 9 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 10 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 9 10 9 10 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 10 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 10 9 9 9 10 9 9 10 9
